Date,Ticker,Open,High,Low,Close,Volume
2017-02-27,AAPL,31.776602004490197,31.846115476987414,31.577331935652623,31.727941513061523,81029600
2017-02-27,AEP,49.631650873300615,49.67606120209937,49.224594777588756,49.365211486816406,3101200
2017-02-27,AMZN,42.11899948120117,42.625,41.98350143432617,42.43199920654297,54272000
2017-02-27,DUK,57.790788651108564,57.98123560433498,57.48748025780009,57.74141311645508,2505800
2017-02-27,GLD,119.7300033569336,120.4000015258789,119.12000274658203,119.12000274658203,9263500
2017-02-27,GOOG,40.94728994382593,41.24276853166201,40.91997670153596,41.18218231201172,22030000
2017-02-27,SO,35.36008211098107,35.36008211098107,35.18485871367561,35.23392105102539,4650300
2017-02-27,XOM,55.17685469380837,55.57131639524642,54.95922154625351,55.4556999206543,13465900
2017-02-28,AAPL,31.762695247834856,31.84611069518599,31.67464462685268,31.74184226989746,93931600
2017-02-28,AEP,49.36520823837702,49.69826027285459,49.20238919875271,49.565040588378906,3912000
2017-02-28,AMZN,42.5724983215332,42.704498291015625,42.102500915527344,42.25199890136719,55874000
2017-02-28,DUK,57.55096478662568,58.418569677661104,57.55096478662568,58.22812271118164,3529900
2017-02-28,GLD,119.70999908447266,119.83999633789062,118.81999969482422,119.2300033569336,8727800
2017-02-28,GOOG,40.9999244461156,41.14542835557202,40.73126279057046,40.880741119384766,45216000
2017-02-28,SO,35.14280362092194,35.668473805136834,35.128785428499256,35.61941146850586,6668400
2017-02-28,XOM,55.448901140705864,55.76174848697881,55.12245399189231,55.30607986450195,16834200
